,id,sku,name,url_key,url_path,type,author_name,book_cover,brand_name,short_description,price,list_price,badges,badges_new,discount,discount_rate,rating_average,review_count,order_count,favourite_count,thumbnail_url,thumbnail_width,thumbnail_height,freegift_items,has_ebook,inventory_status,is_visible,productset_id,productset_group_name,seller,is_flower,is_gift_card,inventory,url_attendant_input_form,option_color,stock_item,salable_type,seller_product_id,installment_info,url_review,bundle_deal,quantity_sold,video_url,tiki_live,original_price,shippable,impression_info,advertisement,availability,primary_category_path,product_reco_score,seller_id
0,92859615,7085803032716,Nước Mắt Nhân Tạo - Novotane Ultra 5ml - Giảm Các Chứng Rát Và Kích Ứng Do Khô Mắt,nuoc-mat-nhan-tao-novotane-ultra-5ml-giam-cac-chung-rat-va-kich-ung-do-kho-mat-p92859615,nuoc-mat-nhan-tao-novotane-ultra-5ml-giam-cac-chung-rat-va-kich-ung-do-kho-mat-p92859615.html?itm_campaign=tiki-reco_UNK_DT_UNK_UNK_tiki-listing_UNK_p-category-mpid-listing-v1_202306150600_MD_batched_PID.92859624&itm_medium=CPC&itm_source=tiki-reco&spid=92859624,,,,novocare,,70000,0,[],"[{'code': 'official_store', 'icon': 'https://salt.tikicdn.com/ts/upload/5d/4c/f7/0261315e75127c2ff73efd7a1f1ffdf2.png', 'icon_height': 14, 'icon_width': 68, 'placement': 'top', 'type': 'icon_badge'}, {'code': 'delivery_info_badge', 'placement': 'delivery_info', 'text': 'Giao thứ 5, ngày 22/06', 'type': 'delivery_info_badge'}, {'code': 'asa_reward_html_badge', 'placement': 'under_price', 'text': 'Tặng tới 2 ASA (379 ₫)<br/>≈ 0.5% hoàn tiền', 'text_color': '#808089', 'type': 'asa_reward_html'}]",0,0,5.0,11,0,0,https://salt.tikicdn.com/cache/280x280/ts/product/94/6f/e9/3a816aad402221ee46ce04d1be1569f2.png,280,280,[],False,,False,1261,,,False,False,,,[],,,92859624,,,False,"{'text': 'Đã bán 97', 'value': 97}",,,70000,True,"[{'impression_id': 'thanos-product-4or38ewlmgueofjA', 'metadata': {'price': 70000, 'rating_average': 5, 'reviews_count': 11, 'seller_product_id': 92859624}, 'checksum': ''}, {'impression_id': '5e951f6f-2c02-4a6a-b2e6-553a6954a004', 'metadata': {'product_id': 1261, 'service_name': 'reco', 'version': 'p_category_mpid_listing_v1_202306150600'}, 'checksum': ''}]",,1,1/2/1520/2307/2162,0,125652
1,192736854,5820163250134,"Máy massage mắt Jeeback Enchen E6 với túi khí xoa bóp thái dương, nhiệt nóng và nhạc thư giãn",may-massage-mat-xgeek-e6-xoa-bop-thai-duong-voi-nhiet-nong-va-nhac-thu-gian-p192736854,may-massage-mat-xgeek-e6-xoa-bop-thai-duong-voi-nhiet-nong-va-nhac-thu-gian-p192736854.html?itm_campaign=tiki-reco_UNK_DT_UNK_UNK_tiki-listing_UNK_p-category-mpid-listing-v1_202306150600_MD_batched_PID.192736855&itm_medium=CPC&itm_source=tiki-reco&spid=192736855,,,,Jeeback,,869000,0,[],"[{'code': 'official_store', 'icon': 'https://salt.tikicdn.com/ts/upload/5d/4c/f7/0261315e75127c2ff73efd7a1f1ffdf2.png', 'icon_height': 14, 'icon_width': 68, 'placement': 'top', 'type': 'icon_badge'}, {'code': 'video_icon', 'icon': 'https://salt.tikicdn.com/ts/upload/d5/f3/6f/fdd40db52ff4afe497d0c2240dcfd25b.png', 'icon_height': 28, 'icon_width': 28, 'placement': 'bottom_right', 'type': 'icon_badge'}, {'code': 'delivery_info_badge', 'placement': 'delivery_info', 'text': 'Giao thứ 3, ngày 20/06', 'type': 'delivery_info_badge'}, {'code': 'asa_reward_badge', 'icon': 'https://salt.tikicdn.com/ts/upload/d6/51/17/cde193f3d0f6da18147a739247c95c93.png', 'icon_height': 20, 'icon_width': 53, 'placement': 'bottom', 'type': 'asa_reward'}, {'code': 'asa_reward_html_badge', 'placement': 'under_price', 'text': 'Tặng tới 170 ASA (37k ₫)<br/>≈ 4.2% hoàn tiền', 'text_color': '#808089', 'type': 'asa_reward_html'}]",830000,49,4.8,13,0,0,https://salt.tikicdn.com/cache/280x280/ts/product/65/cc/2c/f08f0826a511fb1c103fa720f20d3391.jpg,280,280,[],False,,False,1261,,,False,False,,,[],,,192736855,,,False,"{'text': 'Đã bán 54', 'value': 54}",https://salt.tikicdn.com/ts/video/61/9a/e4/f4e2a05837c665c51aba5fad497bd5b9.mp4,,1699000,True,"[{'impression_id': 'thanos-product-lvp5GmAf3iI5KmfI', 'metadata': {'price': 869000, 'rating_average': 4.8, 'reviews_count': 13, 'seller_product_id': 192736855}, 'checksum': ''}, {'impression_id': 'b85d3664-cb57-4152-9e58-af1b66b6529c', 'metadata': {'product_id': 1261, 'service_name': 'reco', 'version': 'p_category_mpid_listing_v1_202306150600'}, 'checksum': ''}]",,1,1/2/1520/2307/2162,0,288115
2,114619479,5544838699799,"Máy Massage Mắt VISPO VP-M21W - EYES CARE MASSAGE Không Dây Kết Nối Bluetooth - Mát Xa Túi Khí Kết Hợp Nhiệt Ấm - Giảm Nhức Mỏi Mắt, Giảm Quầng Thâm, Cải Thiện Giấc Ngủ",may-massage-mat-thai-duong-cao-cap-eyes-care-massage-khong-day-ket-noi-bluetooth-mat-xa-tui-khi-ket-hop-nhiet-am-giam-nhuc-moi-mat-cai-thien-giac-ngu-p114619479,may-massage-mat-thai-duong-cao-cap-eyes-care-massage-khong-day-ket-noi-bluetooth-mat-xa-tui-khi-ket-hop-nhiet-am-giam-nhuc-moi-mat-cai-thien-giac-ngu-p114619479.html?itm_campaign=tiki-reco_UNK_DT_UNK_UNK_tiki-listing_UNK_p-category-mpid-listing-v1_202306150600_MD_batched_PID.114619480&itm_medium=CPC&itm_source=tiki-reco&spid=114619480,,,,VISPO,,899000,0,[],"[{'code': 'official_store', 'icon': 'https://salt.tikicdn.com/ts/upload/5d/4c/f7/0261315e75127c2ff73efd7a1f1ffdf2.png', 'icon_height': 14, 'icon_width': 68, 'placement': 'top', 'type': 'icon_badge'}, {'code': 'video_icon', 'icon': 'https://salt.tikicdn.com/ts/upload/d5/f3/6f/fdd40db52ff4afe497d0c2240dcfd25b.png', 'icon_height': 28, 'icon_width': 28, 'placement': 'bottom_right', 'type': 'icon_badge'}, {'code': 'freegift_items', 'placement': 'under_rating', 'text': 'Quà tặng', 'type': 'under_rating_text'}, {'code': 'delivery_info_badge', 'placement': 'delivery_info', 'text': 'Giao thứ 3, ngày 20/06', 'type': 'delivery_info_badge'}, {'code': 'asa_reward_badge', 'icon': 'https://salt.tikicdn.com/ts/upload/d6/51/17/cde193f3d0f6da18147a739247c95c93.png', 'icon_height': 20, 'icon_width': 53, 'placement': 'bottom', 'type': 'asa_reward'}, {'code': 'asa_reward_html_badge', 'placement': 'under_price', 'text': 'Tặng tới 176 ASA (38k ₫)<br/>≈ 4.2% hoàn tiền', 'text_color': '#808089', 'type': 'asa_reward_html'}]",491000,35,4.6,25,0,0,https://salt.tikicdn.com/cache/280x280/ts/product/f3/c2/3e/dac59ff644578cf4539452e6bc318569.png,280,280,[],False,,False,1261,,,False,False,,,[],,,114619480,,,False,"{'text': 'Đã bán 78', 'value': 78}",https://salt.tikicdn.com/ts/video/1b/ab/48/a6f68de4ba73ab74160b87e098a25e69.mp4,,1390000,True,"[{'impression_id': 'thanos-product-YFHYTJWFHIP06oNG', 'metadata': {'price': 899000, 'rating_average': 4.6, 'reviews_count': 25, 'seller_product_id': 114619480}, 'checksum': ''}, {'impression_id': '1ff59b6f-6f6a-4572-a012-08d7e278e26a', 'metadata': {'product_id': 1261, 'service_name': 'reco', 'version': 'p_category_mpid_listing_v1_202306150600'}, 'checksum': ''}]",,1,1/2/1520/2307/2162,0,177217
3,67661317,4085730958353,Nước Nhỏ Mắt SANCOBA Dành Cho Người Cận Thị 5ml NHẬT BẢN,nuoc-nho-mat-sancoba-danh-cho-nguoi-can-thi-5ml-nhat-ban-p67661317,nuoc-nho-mat-sancoba-danh-cho-nguoi-can-thi-5ml-nhat-ban-p67661317.html?itm_campaign=tiki-reco_UNK_DT_UNK_UNK_tiki-listing_UNK_p-category-mpid-listing-v1_202306150600_MD_batched_PID.67661318&itm_medium=CPC&itm_source=tiki-reco&spid=67661318,,,,Sancoba,,42000,0,[],"[{'code': 'delivery_info_badge', 'placement': 'delivery_info', 'text': 'Giao thứ 3, ngày 20/06', 'type': 'delivery_info_badge'}, {'code': 'asa_reward_html_badge', 'placement': 'under_price', 'text': 'Tặng tới 1 ASA (228 ₫)<br/>≈ 0.5% hoàn tiền', 'text_color': '#808089', 'type': 'asa_reward_html'}]",0,0,4.6,102,0,0,https://salt.tikicdn.com/cache/280x280/ts/product/8c/a2/4b/11810f4cc2805703be05977e9140583b.jpg,280,280,[],False,,False,1261,,,False,False,,,[],,,67661318,,,False,"{'text': 'Đã bán 819', 'value': 819}",,,42000,True,"[{'impression_id': 'thanos-product-sxbicn2xsrOULl5S', 'metadata': {'price': 42000, 'rating_average': 4.6, 'reviews_count': 102, 'seller_product_id': 67661318}, 'checksum': ''}, {'impression_id': '4d9a7aa4-2247-443b-8221-348bb44f49e5', 'metadata': {'product_id': 1261, 'service_name': 'reco', 'version': 'p_category_mpid_listing_v1_202306150600'}, 'checksum': ''}]",,1,1/2/1520/2307/2162,0,55150
4,182483367,7508542244993,Máy massage mắt SKG E3,may-massage-mat-skg-e3-p182483367,may-massage-mat-skg-e3-p182483367.html?itm_campaign=tiki-reco_UNK_DT_UNK_UNK_tiki-listing_UNK_p-category-mpid-listing-v1_202306150600_MD_batched_PID.195506668&itm_medium=CPC&itm_source=tiki-reco&spid=195506668,,,,SKG,,2390000,0,[],"[{'code': 'tikinow', 'icon': 'https://salt.tikicdn.com/ts/upload/bf/5b/b9/f54345d674f86ab1bc3f8a68e91ee049.png', 'icon_height': 16, 'icon_width': 32, 'placement': 'delivery_info', 'text': 'Giao siêu tốc 2H', 'type': 'delivery_info_badge'}, {'code': 'trusted_store', 'icon': 'https://salt.tikicdn.com/ts/upload/e8/6a/e3/7f998ef1eb5ab0536aac53f02a698c8a.png', 'icon_height': 14, 'icon_width': 54, 'placement': 'top', 'type': 'icon_badge'}, {'code': 'asa_reward_badge', 'icon': 'https://salt.tikicdn.com/ts/upload/d6/51/17/cde193f3d0f6da18147a739247c95c93.png', 'icon_height': 20, 'icon_width': 53, 'placement': 'bottom', 'type': 'asa_reward'}, {'code': 'asa_reward_html_badge', 'placement': 'under_price', 'text': 'Tặng tới 349 ASA (76k ₫)<br/>≈ 3.2% hoàn tiền', 'text_color': '#808089', 'type': 'asa_reward_html'}]",600000,20,5.0,2,0,0,https://salt.tikicdn.com/cache/280x280/ts/product/b7/17/47/3ce95cb89ffd9a7bd9094b7aab250352.png,280,280,[],False,,False,1261,,,False,False,,,[],,,195506668,,,False,"{'text': 'Đã bán 16', 'value': 16}",,,2990000,True,"[{'impression_id': 'thanos-product-kD9FwlxINVUmWskg', 'metadata': {'price': 2390000, 'rating_average': 5, 'reviews_count': 2, 'seller_product_id': 195506668}, 'checksum': ''}, {'impression_id': 'df3ac8b9-2498-48cc-b006-50946efd93d9', 'metadata': {'product_id': 1261, 'service_name': 'reco', 'version': 'p_category_mpid_listing_v1_202306150600'}, 'checksum': ''}]",,1,1/2/1520/2307/2162,0,25203
5,192736851,8366081573880,"Máy massage mắt Jeeback E9 với bàn di bấm huyệt rung 3D xoa bóp thái dương, nhạc thư giãn",may-massage-mat-jeeback-e9-voi-ban-di-bam-huyet-rung-3d-xoa-bop-thai-duong-nhac-thu-gian-p192736851,may-massage-mat-jeeback-e9-voi-ban-di-bam-huyet-rung-3d-xoa-bop-thai-duong-nhac-thu-gian-p192736851.html?itm_campaign=tiki-reco_UNK_DT_UNK_UNK_tiki-listing_UNK_p-category-mpid-listing-v1_202306150600_MD_batched_PID.192736853&itm_medium=CPC&itm_source=tiki-reco&spid=192736853,,,,Jeeback,,899500,0,[],"[{'code': 'official_store', 'icon': 'https://salt.tikicdn.com/ts/upload/5d/4c/f7/0261315e75127c2ff73efd7a1f1ffdf2.png', 'icon_height': 14, 'icon_width': 68, 'placement': 'top', 'type': 'icon_badge'}, {'code': 'delivery_info_badge', 'placement': 'delivery_info', 'text': 'Giao thứ 4, ngày 21/06', 'type': 'delivery_info_badge'}, {'code': 'asa_reward_badge', 'icon': 'https://salt.tikicdn.com/ts/upload/d6/51/17/cde193f3d0f6da18147a739247c95c93.png', 'icon_height': 20, 'icon_width': 53, 'placement': 'bottom', 'type': 'asa_reward'}, {'code': 'asa_reward_html_badge', 'placement': 'under_price', 'text': 'Tặng tới 176 ASA (38k ₫)<br/>≈ 4.2% hoàn tiền', 'text_color': '#808089', 'type': 'asa_reward_html'}]",899500,50,5.0,3,0,0,https://salt.tikicdn.com/cache/280x280/ts/product/25/e1/ab/964cb501b074641c5582b02ab7aeffa3.jpg,280,280,[],False,,False,1261,,,False,False,,,[],,,192736853,,,False,"{'text': 'Đã bán 22', 'value': 22}",,,1799000,True,"[{'impression_id': 'thanos-product-OdolkCDvzBBCkzVn', 'metadata': {'price': 899500, 'rating_average': 5, 'reviews_count': 3, 'seller_product_id': 192736853}, 'checksum': ''}, {'impression_id': '9f75b033-7558-437d-9727-87f094759859', 'metadata': {'product_id': 1261, 'service_name': 'reco', 'version': 'p_category_mpid_listing_v1_202306150600'}, 'checksum': ''}]",,1,1/2/1520/2307/2162,0,288115
6,163824665,6454401374990,"Máy massage vùng mắt CV giúp thư giãn mắt, hỗ trợ tan quầng thâm mắt, cải thiện thị lực cho người cận thị, giảm mệt mỏi, cải thiện giấc ngủ - Hàng chính hãng",may-massage-vung-mat-cv-giup-thu-gian-mat-ho-tro-tan-quang-tham-mat-cai-thien-thi-luc-cho-nguoi-can-thi-giam-met-moi-cai-thien-giac-ngu-hang-chinh-hang-p163824665,may-massage-vung-mat-cv-giup-thu-gian-mat-ho-tro-tan-quang-tham-mat-cai-thien-thi-luc-cho-nguoi-can-thi-giam-met-moi-cai-thien-giac-ngu-hang-chinh-hang-p163824665.html?itm_campaign=tiki-reco_UNK_DT_UNK_UNK_tiki-listing_UNK_p-category-mpid-listing-v1_202306150600_MD_batched_PID.163824667&itm_medium=CPC&itm_source=tiki-reco&spid=163824667,,,,CV,,680000,0,[],"[{'code': 'official_store', 'icon': 'https://salt.tikicdn.com/ts/upload/5d/4c/f7/0261315e75127c2ff73efd7a1f1ffdf2.png', 'icon_height': 14, 'icon_width': 68, 'placement': 'top', 'type': 'icon_badge'}, {'code': 'video_icon', 'icon': 'https://salt.tikicdn.com/ts/upload/d5/f3/6f/fdd40db52ff4afe497d0c2240dcfd25b.png', 'icon_height': 28, 'icon_width': 28, 'placement': 'bottom_right', 'type': 'icon_badge'}, {'code': 'option_color', 'placement': 'under_rating', 'text': 'Nhiều màu', 'type': 'under_rating_text'}, {'code': 'delivery_info_badge', 'placement': 'delivery_info', 'text': 'Giao thứ 3, ngày 20/06', 'type': 'delivery_info_badge'}, {'code': 'asa_reward_html_badge', 'placement': 'under_price', 'text': 'Tặng tới 17 ASA (4k ₫)<br/>≈ 0.5% hoàn tiền', 'text_color': '#808089', 'type': 'asa_reward_html'}]",0,0,5.0,1,0,0,https://salt.tikicdn.com/cache/280x280/ts/product/de/8a/f1/af11a74e7e845ffeaa929788b3648cb3.jpg,280,280,[],False,,False,1261,,,False,False,,,[],,,163824667,,,False,"{'text': 'Đã bán 63', 'value': 63}",https://salt.tikicdn.com/ts/video/94/8f/ab/28b5fa76224d8f76afc54b42f8048171.mp4,,680000,True,"[{'impression_id': 'thanos-product-Bu966qYvPVne0Tqo', 'metadata': {'price': 680000, 'rating_average': 5, 'reviews_count': 1, 'seller_product_id': 163824667}, 'checksum': ''}, {'impression_id': 'e9c93efc-54c1-4d58-bc8b-952b9207104c', 'metadata': {'product_id': 1261, 'service_name': 'reco', 'version': 'p_category_mpid_listing_v1_202306150600'}, 'checksum': ''}]",,1,1/2/1520/2307/2162,0,212008
7,176789242,4367565334558,"Máy Massage Mắt Cao Cấp KLC công nghệ nhiệt hồng ngoại, phát nhạc MP3, giúp dễ ngủ giảm stress",may-massage-mat-cao-cap-klc-kinh-massage-mat-cong-nghe-nhiet-hong-ngoai-phat-nhac-mp3-giup-de-ngu-giam-stress-p176789242,may-massage-mat-cao-cap-klc-kinh-massage-mat-cong-nghe-nhiet-hong-ngoai-phat-nhac-mp3-giup-de-ngu-giam-stress-p176789242.html?itm_campaign=tiki-reco_UNK_DT_UNK_UNK_tiki-listing_UNK_p-category-mpid-listing-v1_202306150600_MD_batched_PID.176789243&itm_medium=CPC&itm_source=tiki-reco&spid=176789243,,,,KLC,,3568000,0,[],"[{'code': 'official_store', 'icon': 'https://salt.tikicdn.com/ts/upload/5d/4c/f7/0261315e75127c2ff73efd7a1f1ffdf2.png', 'icon_height': 14, 'icon_width': 68, 'placement': 'top', 'type': 'icon_badge'}, {'code': 'video_icon', 'icon': 'https://salt.tikicdn.com/ts/upload/d5/f3/6f/fdd40db52ff4afe497d0c2240dcfd25b.png', 'icon_height': 28, 'icon_width': 28, 'placement': 'bottom_right', 'type': 'icon_badge'}, {'code': 'delivery_info_badge', 'placement': 'delivery_info', 'text': 'Giao thứ 5, ngày 22/06', 'type': 'delivery_info_badge'}, {'code': 'asa_reward_html_badge', 'placement': 'under_price', 'text': 'Tặng tới 89 ASA (19k ₫)<br/>≈ 0.5% hoàn tiền', 'text_color': '#808089', 'type': 'asa_reward_html'}]",0,0,4.8,16,0,0,https://salt.tikicdn.com/cache/280x280/ts/product/7f/14/74/29ced6c8dc4f3cab94fbc88bb311409e.jpg,280,280,[],False,,False,1261,,,False,False,,,[],,,176789243,,,False,"{'text': 'Đã bán 59', 'value': 59}",https://salt.tikicdn.com/ts/video/8a/91/93/06d45e3ca9930514dc21d371ebb53d89.mp4,,3568000,True,"[{'impression_id': 'thanos-product-zPFumAAGp6tQMGQI', 'metadata': {'price': 3568000, 'rating_average': 4.8, 'reviews_count': 16, 'seller_product_id': 176789243}, 'checksum': ''}, {'impression_id': '5b6514a9-4a1c-403e-836c-f82f30cb1809', 'metadata': {'product_id': 1261, 'service_name': 'reco', 'version': 'p_category_mpid_listing_v1_202306150600'}, 'checksum': ''}]",,1,1/2/1520/2307/2162,0,165816
8,144223193,8624642984234, Máy massage mắt Hasuta HME-120 - Hàng chính hãng,may-massage-mat-hasuta-hme-120-hang-chinh-hang-p144223193,may-massage-mat-hasuta-hme-120-hang-chinh-hang-p144223193.html?itm_campaign=tiki-reco_UNK_DT_UNK_UNK_tiki-listing_UNK_p-category-mpid-listing-v1_202306150600_MD_batched_PID.144223196&itm_medium=CPC&itm_source=tiki-reco&spid=144223196,,,,Hasuta,,1490000,0,[],"[{'code': 'official_store', 'icon': 'https://salt.tikicdn.com/ts/upload/5d/4c/f7/0261315e75127c2ff73efd7a1f1ffdf2.png', 'icon_height': 14, 'icon_width': 68, 'placement': 'top', 'type': 'icon_badge'}, {'code': 'delivery_info_badge', 'placement': 'delivery_info', 'text': 'Giao thứ 5, ngày 22/06', 'type': 'delivery_info_badge'}, {'code': 'asa_reward_badge', 'icon': 'https://salt.tikicdn.com/ts/upload/d6/51/17/cde193f3d0f6da18147a739247c95c93.png', 'icon_height': 20, 'icon_width': 53, 'placement': 'bottom', 'type': 'asa_reward'}, {'code': 'asa_reward_html_badge', 'placement': 'under_price', 'text': 'Tặng tới 250 ASA (54k ₫)<br/>≈ 3.6% hoàn tiền', 'text_color': '#808089', 'type': 'asa_reward_html'}]",1260000,46,0.0,0,0,0,https://salt.tikicdn.com/cache/280x280/ts/product/cc/98/8c/221390922a413384a009e9425ca2a331.jpg,280,280,[],False,,False,1261,,,False,False,,,[],,,144223196,,,False,"{'text': 'Đã bán 8', 'value': 8}",,,2750000,True,"[{'impression_id': 'thanos-product-mGRuGlWi0LjhP041', 'metadata': {'price': 1490000, 'rating_average': 0, 'reviews_count': 0, 'seller_product_id': 144223196}, 'checksum': ''}, {'impression_id': '025838e2-06c9-4cef-8e31-711fa3eba96c', 'metadata': {'product_id': 1261, 'service_name': 'reco', 'version': 'p_category_mpid_listing_v1_202306150600'}, 'checksum': ''}]",,1,1/2/1520/2307/2340,0,243969
9,119927438,2004960194110,Cây Lăn Mát xa Mặt Mũi Bằng Gỗ Bách Xanh - MH860 - Kích thích các huyệt đạo làm thon gọn khuôn mặt,cay-lan-mat-xa-mat-mui-bang-go-thom-don-50k-kich-thich-cac-huyet-dao-de-phong-tri-benh-p119927438,cay-lan-mat-xa-mat-mui-bang-go-thom-don-50k-kich-thich-cac-huyet-dao-de-phong-tri-benh-p119927438.html?itm_campaign=tiki-reco_UNK_DT_UNK_UNK_tiki-listing_UNK_p-category-mpid-listing-v1_202306150600_MD_batched_PID.119927445&itm_medium=CPC&itm_source=tiki-reco&spid=119927445,,,,HAHANCO,,27000,0,[],"[{'code': 'official_store', 'icon': 'https://salt.tikicdn.com/ts/upload/5d/4c/f7/0261315e75127c2ff73efd7a1f1ffdf2.png', 'icon_height': 14, 'icon_width': 68, 'placement': 'top', 'type': 'icon_badge'}, {'code': 'delivery_info_badge', 'placement': 'delivery_info', 'text': 'Giao thứ 4, ngày 21/06', 'type': 'delivery_info_badge'}]",2000,7,4.0,1,0,0,https://salt.tikicdn.com/cache/280x280/ts/product/1f/69/e4/41c630700217cc9bc7cb388848216622.JPG,280,280,[],False,,False,1261,,,False,False,,,[],,,119927445,,,False,"{'text': 'Đã bán 17', 'value': 17}",,,29000,True,"[{'impression_id': 'thanos-product-DpVnUmhsIVkrqwpU', 'metadata': {'price': 27000, 'rating_average': 4, 'reviews_count': 1, 'seller_product_id': 119927445}, 'checksum': ''}, {'impression_id': 'ed1e017f-3423-4f53-8d2d-c042b9cfb743', 'metadata': {'product_id': 1261, 'service_name': 'reco', 'version': 'p_category_mpid_listing_v1_202306150600'}, 'checksum': ''}]",,1,1/2/1520/2307/2162,0,7716
10,125729524,9451906208720,"EYE CONTOUR KEM VÙNG MẮT CẤP+DƯỠNG ẨM, GIẢM KHÔ NGỨA (HỘP ĐỎ) 20g LANGCE DÀNH CHO NAM",eye-contour-kem-vung-mat-cap-duong-am-giam-kho-ngua-hop-do-20g-langce-danh-cho-nam-p125729524,eye-contour-kem-vung-mat-cap-duong-am-giam-kho-ngua-hop-do-20g-langce-danh-cho-nam-p125729524.html?itm_campaign=tiki-reco_UNK_DT_UNK_UNK_tiki-listing_UNK_p-category-mpid-listing-v1_202306150600_MD_batched_PID.125729525&itm_medium=CPC&itm_source=tiki-reco&spid=125729525,,,,LANGCE,,213750,0,[],"[{'code': 'delivery_info_badge', 'placement': 'delivery_info', 'text': 'Giao thứ 3, ngày 20/06', 'type': 'delivery_info_badge'}, {'code': 'asa_reward_html_badge', 'placement': 'under_price', 'text': 'Tặng tới 5 ASA (1k ₫)<br/>≈ 0.5% hoàn tiền', 'text_color': '#808089', 'type': 'asa_reward_html'}]",0,0,3.0,1,0,0,https://salt.tikicdn.com/cache/280x280/ts/product/21/e9/16/51076d730cf71e901d4cd1882e1c08af.jpg,280,280,[],False,,False,1261,,,False,False,,,[],,,125729525,,,False,"{'text': 'Đã bán 1', 'value': 1}",,,213750,True,"[{'impression_id': 'thanos-product-AIwceMBTzLfirISo', 'metadata': {'price': 213750, 'rating_average': 3, 'reviews_count': 1, 'seller_product_id': 125729525}, 'checksum': ''}, {'impression_id': 'afa20cce-821e-4848-93e0-a8f276ce6d5e', 'metadata': {'product_id': 1261, 'service_name': 'reco', 'version': 'p_category_mpid_listing_v1_202306150600'}, 'checksum': ''}]",,1,1/2/1520/2307/2162,0,8596
11,121239778,5811065527212,Máy Massage Thư Giãn Giảm Thâm Cuồng Mỏi Mắt,freeship-hang-chinh-hang-freeship-may-massage-mat-may-mat-xa-mat-thu-gian-tri-tham-cuong-hang-chinh-hang-p121239778,freeship-hang-chinh-hang-freeship-may-massage-mat-may-mat-xa-mat-thu-gian-tri-tham-cuong-hang-chinh-hang-p121239778.html?itm_campaign=tiki-reco_UNK_DT_UNK_UNK_tiki-listing_UNK_p-category-mpid-listing-v1_202306150600_MD_batched_PID.121239779&itm_medium=CPC&itm_source=tiki-reco&spid=121239779,,,,OEM,,1290000,0,[],"[{'code': 'delivery_info_badge', 'placement': 'delivery_info', 'text': 'Giao thứ 5, ngày 22/06', 'type': 'delivery_info_badge'}, {'code': 'asa_reward_html_badge', 'placement': 'under_price', 'text': 'Tặng tới 32 ASA (7k ₫)<br/>≈ 0.5% hoàn tiền', 'text_color': '#808089', 'type': 'asa_reward_html'}]",0,0,0.0,0,0,0,https://salt.tikicdn.com/cache/280x280/ts/product/bd/e1/4a/5c7645a13776a7035f5fdd5634e7d148.jpg,280,280,[],False,,False,1261,,,False,False,,,[],,,121239779,,,False,,,,1290000,True,"[{'impression_id': 'thanos-product-bOyiTVVivGAHAXNZ', 'metadata': {'price': 1290000, 'rating_average': 0, 'reviews_count': 0, 'seller_product_id': 121239779}, 'checksum': ''}, {'impression_id': 'dc664fe2-7722-4aaa-8805-9a01d5ca686f', 'metadata': {'product_id': 1261, 'service_name': 'reco', 'version': 'p_category_mpid_listing_v1_202306150600'}, 'checksum': ''}]",,1,1/2/1520/2307/2162,0,220406
12,194130203,8719915216006,"Combo 2 Máy Mát Xa Mắt OKIA I-Master, Tăng Lưu Thông Máu, Thư Giãn",combo-2-may-mat-xa-mat-okia-i-master-giam-quang-tham-tang-luu-thong-mau-thu-gian-p194130203,combo-2-may-mat-xa-mat-okia-i-master-giam-quang-tham-tang-luu-thong-mau-thu-gian-p194130203.html?itm_campaign=tiki-reco_UNK_DT_UNK_UNK_tiki-listing_UNK_p-category-mpid-listing-v1_202306150600_MD_batched_PID.194130204&itm_medium=CPC&itm_source=tiki-reco&spid=194130204,,,,OKIA,,4999000,0,[],"[{'code': 'official_store', 'icon': 'https://salt.tikicdn.com/ts/upload/5d/4c/f7/0261315e75127c2ff73efd7a1f1ffdf2.png', 'icon_height': 14, 'icon_width': 68, 'placement': 'top', 'type': 'icon_badge'}, {'code': 'video_icon', 'icon': 'https://salt.tikicdn.com/ts/upload/d5/f3/6f/fdd40db52ff4afe497d0c2240dcfd25b.png', 'icon_height': 28, 'icon_width': 28, 'placement': 'bottom_right', 'type': 'icon_badge'}, {'code': 'freegift_items', 'placement': 'under_rating', 'text': 'Quà tặng', 'type': 'under_rating_text'}, {'code': 'delivery_info_badge', 'placement': 'delivery_info', 'text': 'Giao thứ 3, ngày 20/06', 'type': 'delivery_info_badge'}, {'code': 'asa_reward_html_badge', 'placement': 'under_price', 'text': 'Tặng tới 125 ASA (27k ₫)<br/>≈ 0.5% hoàn tiền', 'text_color': '#808089', 'type': 'asa_reward_html'}]",4999000,50,0.0,0,0,0,https://salt.tikicdn.com/cache/280x280/ts/product/9b/b9/3c/a8069e890119c380e47e083280fcc348.jpg,280,280,[],False,,False,1261,,,False,False,,,[],,,194130204,,,False,,https://salt.tikicdn.com/ts/video/f1/91/80/45d1a8595dcc5618a674272adf94002c.mp4,,9998000,True,"[{'impression_id': 'thanos-product-KfYtuUEONb7YSpLT', 'metadata': {'price': 4999000, 'rating_average': 0, 'reviews_count': 0, 'seller_product_id': 194130204}, 'checksum': ''}, {'impression_id': 'f365e55f-4e12-482e-9c49-5dc9fd6570d3', 'metadata': {'product_id': 1261, 'service_name': 'reco', 'version': 'p_category_mpid_listing_v1_202306150600'}, 'checksum': ''}]",,1,1/2/1520/2307/2162,0,26144
